

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 20:58:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1319  07E8  2FEA               	goto	u1071
  1320  07E9  2FEB               	goto	u1070
  1321  07EA                     u1071:	
  1322  07EA  2F10               	goto	l1443
  1323  07EB                     u1070:	
  1324  07EB                     l1495:	
  1325                           
  1326                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1327  07EB  082B               	movf	sprintf@sp,w
  1328  07EC  0084               	movwf	4
  1329  07ED  1383               	bcf	3,7	;select IRP bank0
  1330  07EE  0180               	clrf	0
  1331  07EF                     l343:	
  1332  07EF  0008               	return
  1333  07F0                     __end_of_sprintf:	
  1334                           
  1335                           	psect	text2
  1336  03FD                     __ptext2:	
  1337 ;; *************** function ___lwmod *****************
  1338 ;; Defined at:
  1339 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  divisor         2    8[COMMON] unsigned int 
  1342 ;;  dividend        2   10[COMMON] unsigned int 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  counter         1   13[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  2    8[COMMON] unsigned int 
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         4       0       0       0       0
  1355 ;;      Locals:         1       0       0       0       0
  1356 ;;      Temps:          1       0       0       0       0
  1357 ;;      Totals:         6       0       0       0       0
  1358 ;;Total ram usage:        6 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_sprintf
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function ___lwmod
  1369  03FD                     ___lwmod:	
  1370  03FD                     l1349:	
  1371                           ;incstack = 0
  1372                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1373                           
  1374  03FD  0878               	movf	___lwmod@divisor,w
  1375  03FE  0479               	iorwf	___lwmod@divisor+1,w
  1376  03FF  1903               	btfsc	3,2
  1377  0400  2C02               	goto	u851
  1378  0401  2C03               	goto	u850
  1379  0402                     u851:	
  1380  0402  2C32               	goto	l1367
  1381  0403                     u850:	
  1382  0403                     l1351:	
  1383  0403  01FD               	clrf	___lwmod@counter
  1384  0404  0AFD               	incf	___lwmod@counter,f
  1385  0405  2C11               	goto	l1357
  1386  0406                     l1353:	
  1387  0406  3001               	movlw	1
  1388  0407                     u865:	
  1389  0407  1003               	clrc
  1390  0408  0DF8               	rlf	___lwmod@divisor,f
  1391  0409  0DF9               	rlf	___lwmod@divisor+1,f
  1392  040A  3EFF               	addlw	-1
  1393  040B  1D03               	skipz
  1394  040C  2C07               	goto	u865
  1395  040D                     l1355:	
  1396  040D  3001               	movlw	1
  1397  040E  00FC               	movwf	??___lwmod
  1398  040F  087C               	movf	??___lwmod,w
  1399  0410  07FD               	addwf	___lwmod@counter,f
  1400  0411                     l1357:	
  1401  0411  1FF9               	btfss	___lwmod@divisor+1,7
  1402  0412  2C14               	goto	u871
  1403  0413  2C15               	goto	u870
  1404  0414                     u871:	
  1405  0414  2C06               	goto	l1353
  1406  0415                     u870:	
  1407  0415                     l1359:	
  1408  0415  0879               	movf	___lwmod@divisor+1,w
  1409  0416  027B               	subwf	___lwmod@dividend+1,w
  1410  0417  1D03               	skipz
  1411  0418  2C1B               	goto	u885
  1412  0419  0878               	movf	___lwmod@divisor,w
  1413  041A  027A               	subwf	___lwmod@dividend,w
  1414  041B                     u885:	
  1415  041B  1C03               	skipc
  1416  041C  2C1E               	goto	u881
  1417  041D  2C1F               	goto	u880
  1418  041E                     u881:	
  1419  041E  2C25               	goto	l1363
  1420  041F                     u880:	
  1421  041F                     l1361:	
  1422  041F  0878               	movf	___lwmod@divisor,w
  1423  0420  02FA               	subwf	___lwmod@dividend,f
  1424  0421  0879               	movf	___lwmod@divisor+1,w
  1425  0422  1C03               	skipc
  1426  0423  03FB               	decf	___lwmod@dividend+1,f
  1427  0424  02FB               	subwf	___lwmod@dividend+1,f
  1428  0425                     l1363:	
  1429  0425  3001               	movlw	1
  1430  0426                     u895:	
  1431  0426  1003               	clrc
  1432  0427  0CF9               	rrf	___lwmod@divisor+1,f
  1433  0428  0CF8               	rrf	___lwmod@divisor,f
  1434  0429  3EFF               	addlw	-1
  1435  042A  1D03               	skipz
  1436  042B  2C26               	goto	u895
  1437  042C                     l1365:	
  1438  042C  3001               	movlw	1
  1439  042D  02FD               	subwf	___lwmod@counter,f
  1440  042E  1D03               	btfss	3,2
  1441  042F  2C31               	goto	u901
  1442  0430  2C32               	goto	u900
  1443  0431                     u901:	
  1444  0431  2C15               	goto	l1359
  1445  0432                     u900:	
  1446  0432                     l1367:	
  1447  0432  087B               	movf	___lwmod@dividend+1,w
  1448  0433  00F9               	movwf	?___lwmod+1
  1449  0434  087A               	movf	___lwmod@dividend,w
  1450  0435  00F8               	movwf	?___lwmod
  1451  0436                     l629:	
  1452  0436  0008               	return
  1453  0437                     __end_of___lwmod:	
  1454                           
  1455                           	psect	text3
  1456  0475                     __ptext3:	
  1457 ;; *************** function ___lwdiv *****************
  1458 ;; Defined at:
  1459 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  divisor         2    0[COMMON] unsigned int 
  1462 ;;  dividend        2    2[COMMON] unsigned int 
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  quotient        2    5[COMMON] unsigned int 
  1465 ;;  counter         1    7[COMMON] unsigned char 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  2    0[COMMON] unsigned int 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2, status,0
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         4       0       0       0       0
  1476 ;;      Locals:         3       0       0       0       0
  1477 ;;      Temps:          1       0       0       0       0
  1478 ;;      Totals:         8       0       0       0       0
  1479 ;;Total ram usage:        8 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_sprintf
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function ___lwdiv
  1490  0475                     ___lwdiv:	
  1491  0475                     l1323:	
  1492                           ;incstack = 0
  1493                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1494                           
  1495  0475  01F5               	clrf	___lwdiv@quotient
  1496  0476  01F6               	clrf	___lwdiv@quotient+1
  1497  0477                     l1325:	
  1498  0477  0870               	movf	___lwdiv@divisor,w
  1499  0478  0471               	iorwf	___lwdiv@divisor+1,w
  1500  0479  1903               	btfsc	3,2
  1501  047A  2C7C               	goto	u781
  1502  047B  2C7D               	goto	u780
  1503  047C                     u781:	
  1504  047C  2CB4               	goto	l1345
  1505  047D                     u780:	
  1506  047D                     l1327:	
  1507  047D  01F7               	clrf	___lwdiv@counter
  1508  047E  0AF7               	incf	___lwdiv@counter,f
  1509  047F  2C8B               	goto	l1333
  1510  0480                     l1329:	
  1511  0480  3001               	movlw	1
  1512  0481                     u795:	
  1513  0481  1003               	clrc
  1514  0482  0DF0               	rlf	___lwdiv@divisor,f
  1515  0483  0DF1               	rlf	___lwdiv@divisor+1,f
  1516  0484  3EFF               	addlw	-1
  1517  0485  1D03               	skipz
  1518  0486  2C81               	goto	u795
  1519  0487                     l1331:	
  1520  0487  3001               	movlw	1
  1521  0488  00F4               	movwf	??___lwdiv
  1522  0489  0874               	movf	??___lwdiv,w
  1523  048A  07F7               	addwf	___lwdiv@counter,f
  1524  048B                     l1333:	
  1525  048B  1FF1               	btfss	___lwdiv@divisor+1,7
  1526  048C  2C8E               	goto	u801
  1527  048D  2C8F               	goto	u800
  1528  048E                     u801:	
  1529  048E  2C80               	goto	l1329
  1530  048F                     u800:	
  1531  048F                     l1335:	
  1532  048F  3001               	movlw	1
  1533  0490                     u815:	
  1534  0490  1003               	clrc
  1535  0491  0DF5               	rlf	___lwdiv@quotient,f
  1536  0492  0DF6               	rlf	___lwdiv@quotient+1,f
  1537  0493  3EFF               	addlw	-1
  1538  0494  1D03               	skipz
  1539  0495  2C90               	goto	u815
  1540  0496  0871               	movf	___lwdiv@divisor+1,w
  1541  0497  0273               	subwf	___lwdiv@dividend+1,w
  1542  0498  1D03               	skipz
  1543  0499  2C9C               	goto	u825
  1544  049A  0870               	movf	___lwdiv@divisor,w
  1545  049B  0272               	subwf	___lwdiv@dividend,w
  1546  049C                     u825:	
  1547  049C  1C03               	skipc
  1548  049D  2C9F               	goto	u821
  1549  049E  2CA0               	goto	u820
  1550  049F                     u821:	
  1551  049F  2CA7               	goto	l1341
  1552  04A0                     u820:	
  1553  04A0                     l1337:	
  1554  04A0  0870               	movf	___lwdiv@divisor,w
  1555  04A1  02F2               	subwf	___lwdiv@dividend,f
  1556  04A2  0871               	movf	___lwdiv@divisor+1,w
  1557  04A3  1C03               	skipc
  1558  04A4  03F3               	decf	___lwdiv@dividend+1,f
  1559  04A5  02F3               	subwf	___lwdiv@dividend+1,f
  1560  04A6                     l1339:	
  1561  04A6  1475               	bsf	___lwdiv@quotient,0
  1562  04A7                     l1341:	
  1563  04A7  3001               	movlw	1
  1564  04A8                     u835:	
  1565  04A8  1003               	clrc
  1566  04A9  0CF1               	rrf	___lwdiv@divisor+1,f
  1567  04AA  0CF0               	rrf	___lwdiv@divisor,f
  1568  04AB  3EFF               	addlw	-1
  1569  04AC  1D03               	skipz
  1570  04AD  2CA8               	goto	u835
  1571  04AE                     l1343:	
  1572  04AE  3001               	movlw	1
  1573  04AF  02F7               	subwf	___lwdiv@counter,f
  1574  04B0  1D03               	btfss	3,2
  1575  04B1  2CB3               	goto	u841
  1576  04B2  2CB4               	goto	u840
  1577  04B3                     u841:	
  1578  04B3  2C8F               	goto	l1335
  1579  04B4                     u840:	
  1580  04B4                     l1345:	
  1581  04B4  0876               	movf	___lwdiv@quotient+1,w
  1582  04B5  00F1               	movwf	?___lwdiv+1
  1583  04B6  0875               	movf	___lwdiv@quotient,w
  1584  04B7  00F0               	movwf	?___lwdiv
  1585  04B8                     l619:	
  1586  04B8  0008               	return
  1587  04B9                     __end_of___lwdiv:	
  1588                           
  1589                           	psect	text4
  1590  03B3                     __ptext4:	
  1591 ;; *************** function _configIO *****************
  1592 ;; Defined at:
  1593 ;;		line 67 in file "LAB3.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		status,2
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       0       0       0       0
  1608 ;;      Locals:         0       0       0       0       0
  1609 ;;      Temps:          0       0       0       0       0
  1610 ;;      Totals:         0       0       0       0       0
  1611 ;;Total ram usage:        0 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _configIO
  1622  03B3                     _configIO:	
  1623  03B3                     l1403:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _configIO: [status,2]
  1626                           
  1627                           
  1628                           ;LAB3.c: 68:     TRISB=0;
  1629  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  1630  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  1631  03B5  0186               	clrf	6	;volatile
  1632                           
  1633                           ;LAB3.c: 69:     TRISE=0;
  1634  03B6  0189               	clrf	9	;volatile
  1635                           
  1636                           ;LAB3.c: 70:     TRISD=0;
  1637  03B7  0188               	clrf	8	;volatile
  1638                           
  1639                           ;LAB3.c: 71:     TRISA=0;
  1640  03B8  0185               	clrf	5	;volatile
  1641                           
  1642                           ;LAB3.c: 72:     ANSEL=0;
  1643  03B9  1683               	bsf	3,5	;RP0=1, select bank3
  1644  03BA  1703               	bsf	3,6	;RP1=1, select bank3
  1645  03BB  0188               	clrf	8	;volatile
  1646                           
  1647                           ;LAB3.c: 73:     ANSELH=0;
  1648  03BC  0189               	clrf	9	;volatile
  1649                           
  1650                           ;LAB3.c: 74:     PORTA=0;
  1651  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1652  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1653  03BF  0185               	clrf	5	;volatile
  1654                           
  1655                           ;LAB3.c: 75:     PORTB=0;
  1656  03C0  0186               	clrf	6	;volatile
  1657                           
  1658                           ;LAB3.c: 76:     PORTD=0;
  1659  03C1  0188               	clrf	8	;volatile
  1660                           
  1661                           ;LAB3.c: 77:     PORTE=0;
  1662  03C2  0189               	clrf	9	;volatile
  1663  03C3                     l136:	
  1664  03C3  0008               	return
  1665  03C4                     __end_of_configIO:	
  1666                           
  1667                           	psect	text5
  1668  039D                     __ptext5:	
  1669 ;; *************** function _configADC *****************
  1670 ;; Defined at:
  1671 ;;		line 8 in file "../../IE3027-LAB2/LAB2.X/ADC.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         0       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0
  1688 ;;      Totals:         0       0       0       0       0
  1689 ;;Total ram usage:        0 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _configADC
  1700  039D                     _configADC:	
  1701  039D                     l1405:	
  1702                           ;incstack = 0
  1703                           ; Regs used in _configADC: [wreg+status,2+status,0]
  1704                           
  1705                           
  1706                           ;../../IE3027-LAB2/LAB2.X/ADC.c: 9:     ADCON0bits.ADCS=1;
  1707  039D  1283               	bcf	3,5	;RP0=0, select bank0
  1708  039E  1303               	bcf	3,6	;RP1=0, select bank0
  1709  039F  081F               	movf	31,w	;volatile
  1710  03A0  393F               	andlw	-193
  1711  03A1  3840               	iorlw	64
  1712  03A2  009F               	movwf	31	;volatile
  1713  03A3                     l1407:	
  1714                           
  1715                           ;../../IE3027-LAB2/LAB2.X/ADC.c: 10:     ADCON1=0;
  1716  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  1717  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  1718  03A5  019F               	clrf	31	;volatile
  1719  03A6                     l157:	
  1720  03A6  0008               	return
  1721  03A7                     __end_of_configADC:	
  1722                           
  1723                           	psect	text6
  1724  03DB                     __ptext6:	
  1725 ;; *************** function _Write_USART_String *****************
  1726 ;; Defined at:
  1727 ;;		line 34 in file "USART.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  a               1    wreg     PTR unsigned char 
  1730 ;;		 -> STR_2(26), 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  a               1    2[COMMON] PTR unsigned char 
  1733 ;;		 -> STR_2(26), 
  1734 ;;  i               1    3[COMMON] unsigned char 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       0       0       0       0
  1745 ;;      Locals:         2       0       0       0       0
  1746 ;;      Temps:          1       0       0       0       0
  1747 ;;      Totals:         3       0       0       0       0
  1748 ;;Total ram usage:        3 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    1
  1751 ;; This function calls:
  1752 ;;		_Write_USART
  1753 ;; This function is called by:
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _Write_USART_String
  1760  03DB                     _Write_USART_String:	
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1764                           ;Write_USART_String@a stored from wreg
  1765  03DB  00F2               	movwf	Write_USART_String@a
  1766  03DC                     l1503:	
  1767                           
  1768                           ;USART.c: 35:     uint8_t i;;USART.c: 36:     for(i=0;a[i]!='\0';i++){
  1769  03DC  01F3               	clrf	Write_USART_String@i
  1770  03DD  2BEF               	goto	l1509
  1771  03DE                     l1505:	
  1772                           
  1773                           ;USART.c: 37:         Write_USART(a[i]);
  1774  03DE  0873               	movf	Write_USART_String@i,w
  1775  03DF  0772               	addwf	Write_USART_String@a,w
  1776  03E0  0084               	movwf	4
  1777  03E1  120A  118A  2003  120A  118A  	fcall	stringdir
  1778  03E6  120A  118A  23A7  120A  118A  	fcall	_Write_USART
  1779  03EB                     l1507:	
  1780                           
  1781                           ;USART.c: 38:     }
  1782  03EB  3001               	movlw	1
  1783  03EC  00F1               	movwf	??_Write_USART_String
  1784  03ED  0871               	movf	??_Write_USART_String,w
  1785  03EE  07F3               	addwf	Write_USART_String@i,f
  1786  03EF                     l1509:	
  1787  03EF  0873               	movf	Write_USART_String@i,w
  1788  03F0  0772               	addwf	Write_USART_String@a,w
  1789  03F1  0084               	movwf	4
  1790  03F2  120A  118A  2003  120A  118A  	fcall	stringdir
  1791  03F7  3A00               	xorlw	0
  1792  03F8  1D03               	skipz
  1793  03F9  2BFB               	goto	u1081
  1794  03FA  2BFC               	goto	u1080
  1795  03FB                     u1081:	
  1796  03FB  2BDE               	goto	l1505
  1797  03FC                     u1080:	
  1798  03FC                     l221:	
  1799  03FC  0008               	return
  1800  03FD                     __end_of_Write_USART_String:	
  1801                           
  1802                           	psect	text7
  1803  03A7                     __ptext7:	
  1804 ;; *************** function _Write_USART *****************
  1805 ;; Defined at:
  1806 ;;		line 30 in file "USART.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  x               1    wreg     unsigned char 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  x               1    0[COMMON] unsigned char 
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         0       0       0       0       0
  1821 ;;      Locals:         1       0       0       0       0
  1822 ;;      Temps:          0       0       0       0       0
  1823 ;;      Totals:         1       0       0       0       0
  1824 ;;Total ram usage:        1 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;;		_Write_USART_String
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _Write_USART
  1836  03A7                     _Write_USART:	
  1837                           
  1838                           ;incstack = 0
  1839                           ; Regs used in _Write_USART: [wreg]
  1840                           ;Write_USART@x stored from wreg
  1841  03A7  00F0               	movwf	Write_USART@x
  1842  03A8                     l1279:	
  1843  03A8                     l212:	
  1844                           ;USART.c: 31:     while(!TRMT);
  1845                           
  1846  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  1847  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  1848  03AA  1C98               	btfss	24,1	;volatile
  1849  03AB  2BAD               	goto	u671
  1850  03AC  2BAE               	goto	u670
  1851  03AD                     u671:	
  1852  03AD  2BA8               	goto	l212
  1853  03AE                     u670:	
  1854  03AE                     l1281:	
  1855                           
  1856                           ;USART.c: 32:     TXREG=x;
  1857  03AE  0870               	movf	Write_USART@x,w
  1858  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1859  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1860  03B1  0099               	movwf	25	;volatile
  1861  03B2                     l215:	
  1862  03B2  0008               	return
  1863  03B3                     __end_of_Write_USART:	
  1864                           
  1865                           	psect	text8
  1866  062E                     __ptext8:	
  1867 ;; *************** function _USART_Init *****************
  1868 ;; Defined at:
  1869 ;;		line 9 in file "USART.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  baudrate        4    6[BANK0 ] const long 
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;  x               2    9[COMMON] unsigned int 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      unsigned char 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2, status,0, pclath, cstack
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         0       4       0       0       0
  1884 ;;      Locals:         2       0       0       0       0
  1885 ;;      Temps:          0      12       0       0       0
  1886 ;;      Totals:         2      16       0       0       0
  1887 ;;Total ram usage:       18 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; Hardware stack levels required when called:    1
  1890 ;; This function calls:
  1891 ;;		___aldiv
  1892 ;; This function is called by:
  1893 ;;		_main
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function _USART_Init
  1899  062E                     _USART_Init:	
  1900  062E                     l1409:	
  1901                           ;incstack = 0
  1902                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  1903                           
  1904                           
  1905                           ;USART.c: 10:   unsigned int x;;USART.c: 11:   x = (4000000 - baudrate*64)/(baudrate*64)
      +                          ;
  1906  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1907  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0630  0826               	movf	USART_Init@baudrate,w
  1909  0631  00AA               	movwf	??_USART_Init
  1910  0632  0827               	movf	USART_Init@baudrate+1,w
  1911  0633  00AB               	movwf	??_USART_Init+1
  1912  0634  0828               	movf	USART_Init@baudrate+2,w
  1913  0635  00AC               	movwf	??_USART_Init+2
  1914  0636  0829               	movf	USART_Init@baudrate+3,w
  1915  0637  00AD               	movwf	??_USART_Init+3
  1916  0638  3006               	movlw	6
  1917  0639                     u925:	
  1918  0639  1003               	clrc
  1919  063A  0DAA               	rlf	??_USART_Init,f
  1920  063B  0DAB               	rlf	??_USART_Init+1,f
  1921  063C  0DAC               	rlf	??_USART_Init+2,f
  1922  063D  0DAD               	rlf	??_USART_Init+3,f
  1923  063E                     u920:	
  1924  063E  3EFF               	addlw	-1
  1925  063F  1D03               	skipz
  1926  0640  2E39               	goto	u925
  1927  0641  082D               	movf	??_USART_Init+3,w
  1928  0642  00F3               	movwf	___aldiv@divisor+3
  1929  0643  082C               	movf	??_USART_Init+2,w
  1930  0644  00F2               	movwf	___aldiv@divisor+2
  1931  0645  082B               	movf	??_USART_Init+1,w
